customerID,Probabilidad_Churn_XGBoost,Probabilidad_Churn_RF,Riesgo_Churn_XGBoost,Riesgo_Churn_RF
5968-VXZLG,0.7427167,0.6,1,1
2892-GESUL,0.0028446312,0.0,0,0
6061-GWWAV,0.012665689,0.14,0,0
8873-TMKGR,0.0029314891,0.0,0,0
1074-AMIOH,0.073966265,0.18,0,0
0727-BMPLR,0.68817884,0.16,1,0
2885-HIJDH,0.012650361,0.0,0,0
8393-DLHGA,0.80860376,0.43,1,0
4717-GHADL,0.0016169086,0.07,0,0
9685-WKZGT,0.86270154,0.72,1,1
9030-QGZNL,0.0058586188,0.03,0,0
4079-VTGLK,0.00725641,0.17,0,0
5666-MBJPT,0.0008791533,0.01,0,0
6173-GOLSU,0.6654122,0.53,1,1
4817-VYYWS,0.70199186,0.75,1,1
0040-HALCW,0.0007264339,0.01,0,0
6474-FVJLC,0.9408502,0.94,1,1
2604-IJPDU,0.5840027,0.43,1,0
9450-TRJUU,0.77019775,0.44,1,0
2984-TBYKU,0.021311644,0.01,0,0
3071-MVJCD,0.00043744346,0.01,0,0
2188-SXWVT,0.02465334,0.03,0,0
1730-VFMWO,0.042043373,0.06,0,0
6582-OIVSP,0.3969533,0.41,0,0
7369-TRPFD,0.0023295481,0.0,0,0
3890-RTCMS,0.34711048,0.25,0,0
5550-VFRLC,0.9484871,0.89,1,1
5921-NGYRH,0.029444559,0.17,0,0
5294-CDGWY,0.06891033,0.04,0,0
1784-BXEFA,0.04454761,0.03,0,0
2077-MPJQO,0.80709165,0.83,1,1
6319-IEJWJ,0.41896284,0.52,0,1
8819-IMISP,0.6815806,0.56,1,1
6814-ZPWFQ,0.017443595,0.1,0,0
1891-QRQSA,0.07919335,0.16,0,0
8680-CGLTP,0.023422867,0.1,0,0
9803-FTJCG,0.0019895562,0.05,0,0
3707-GNWHM,0.87757355,0.87,1,1
1731-TVIUK,0.8933046,0.72,1,1
7517-LDMPS,0.31350002,0.51,0,1
7691-XVTZH,0.03837552,0.13,0,0
3338-CVVEH,0.8908442,0.64,1,1
1095-WGNGG,0.0144419735,0.2,0,0
0431-APWVY,0.12168745,0.3,0,0
5380-XPJNZ,0.008023978,0.02,0,0
6166-ILMNY,0.5553189,0.73,1,1
0297-RBCSG,0.0953105,0.25,0,0
6402-EJMWF,0.12781581,0.44,0,0
6463-MVYRY,0.0014378361,0.04,0,0
8058-DMYRU,0.54075176,0.4,1,0
7824-PANSQ,0.075020835,0.2,0,0
1084-UQCHV,0.9190378,0.71,1,1
6331-LWDTQ,0.124036215,0.59,0,1
8676-OOQEJ,0.23373154,0.29,0,0
7363-QTBIW,0.7714955,0.82,1,1
4816-OKWNX,0.069545,0.16,0,0
2867-UIMSS,0.87948114,0.86,1,1
4304-TSPVK,0.028178198,0.08,0,0
0637-YLETY,0.17805786,0.46,0,0
3858-XHYJO,0.3226926,0.16,0,0
5020-ZSTTY,0.007009691,0.05,0,0
0531-XBKMM,0.0022680718,0.01,0,0
5473-KHBPS,0.039931793,0.05,0,0
1862-QRWPE,0.0040583196,0.0,0,0
2788-CJQAQ,0.0033212516,0.0,0,0
2754-SDJRD,0.97530293,0.7,1,1
6288-CHQJB,0.0013235385,0.03,0,0
8838-GPHZP,0.000599529,0.0,0,0
9931-KGHOA,0.10162568,0.06,0,0
5857-XRECV,0.028714685,0.09,0,0
0963-ZBDRN,0.38742566,0.47,0,0
9209-NWPGU,0.01375379,0.08,0,0
0379-DJQHR,0.007515815,0.01,0,0
5356-KZCKT,0.011525102,0.04,0,0
3761-FLYZI,0.1560189,0.2,0,0
2609-IAICY,0.9804513,0.86,1,1
4317-VTEOA,0.8250159,0.46,1,0
4912-PIGUY,0.9316289,0.83,1,1
6734-FQAJX,0.051041115,0.1,0,0
5306-BVTKJ,0.06699644,0.07,0,0
3325-FUYCG,0.057792574,0.19,0,0
0285-INHLN,0.13123682,0.15,0,0
5600-PDUJF,0.32309118,0.41,0,0
3563-SVYLG,0.0033791678,0.0,0,0
5052-PNLOS,0.6629139,0.73,1,1
9256-JTBNZ,0.13075624,0.1,0,0
5650-YLIBA,0.41288307,0.53,0,1
9919-FZDED,0.00046699963,0.05,0,0
2429-AYKKO,0.00029099418,0.02,0,0
6710-HSJRD,0.12291476,0.39,0,0
6969-MVBAI,0.8069095,0.8,1,1
1470-PSXNM,0.24661578,0.24,0,0
2245-ADZFJ,0.0063936957,0.06,0,0
1051-EQPZR,0.0030793035,0.03,0,0
9261-WDCAF,0.7837005,0.37,1,0
5365-LLFYV,0.5503503,0.46,1,0
4751-ERMAN,0.0068297577,0.09,0,0
8033-ATFAS,0.32048893,0.15,0,0
3523-QRQLL,0.346284,0.24,0,0
4760-THGOT,0.36071724,0.24,0,0
1452-XRSJV,0.11161316,0.08,0,0
5204-HMGYF,0.00964767,0.03,0,0
3658-KIBGF,0.6494563,0.61,1,1
8646-JCOMS,0.0747646,0.09,0,0
0384-LPITE,0.11126613,0.03,0,0
9221-OTIVJ,0.77220136,0.68,1,1
1597-LHYNC,0.50863206,0.49,1,0
8778-LMWTJ,0.6256749,0.62,1,1
9507-HSMMZ,0.005118421,0.03,0,0
1436-ZMJAN,0.40331802,0.28,0,0
9710-ZUSHQ,0.098323435,0.29,0,0
7868-TMWMZ,0.06291909,0.03,0,0
5146-YYFRZ,0.0040927706,0.0,0,0
1952-DVVSW,0.13522322,0.03,0,0
1403-GYAFU,8.444612e-05,0.0,0,0
2874-YXVVA,0.16117129,0.32,0,0
9530-GRMJG,0.00885163,0.08,0,0
4480-MBMLB,0.09296225,0.26,0,0
2146-EGVDT,0.0020925247,0.0,0,0
6322-HRPFA,0.11968171,0.07,0,0
2725-TTRIQ,0.00015251829,0.01,0,0
6777-TGHTM,0.22448747,0.32,0,0
2335-GSODA,0.0014643094,0.04,0,0
3750-CKVKH,0.55034995,0.6,1,1
7951-QKZPL,0.0014768814,0.0,0,0
7787-BNTZM,0.22154845,0.11,0,0
0270-THENM,0.0008617328,0.0,0,0
7298-IZWLY,0.7654799,0.39,1,0
6286-SUUWT,0.5459538,0.29,1,0
7096-UCLNH,0.20291735,0.29,0,0
1816-FLZDK,0.37062633,0.36,0,0
0701-TJSEF,0.03591366,0.23,0,0
3623-FQBOX,0.015558102,0.06,0,0
5027-YOCXN,0.06568789,0.19,0,0
3780-DDGSE,0.020850165,0.18,0,0
5949-EBSQK,0.033726994,0.38,0,0
3077-RSNTJ,0.06805702,0.07,0,0
6377-KSLXC,0.16893132,0.06,0,0
0871-URUWO,0.7409251,0.53,1,1
2277-VWCNI,0.7839337,0.55,1,1
9339-FIIJL,0.00060706405,0.0,0,0
5336-UFNZP,0.13099974,0.21,0,0
3063-QFSZL,0.7408232,0.54,1,1
2746-DIJLO,0.24323246,0.05,0,0
7649-SIJJF,0.00032974128,0.0,0,0
0794-YVSGE,6.358467e-05,0.0,0,0
9135-HSWOC,0.0065607736,0.05,0,0
3239-TPHPZ,0.005547031,0.02,0,0
5614-DNZCE,0.005388275,0.03,0,0
6168-YBYNP,0.4364722,0.32,0,0
6583-KQJLK,0.34195167,0.55,0,1
8821-XNHVZ,0.96636915,0.63,1,1
3508-VLHCZ,0.0017104717,0.0,0,0
4759-PXTAN,0.013535778,0.13,0,0
1174-FGIFN,0.16946554,0.37,0,0
5539-HIVAK,0.115184866,0.08,0,0
8443-WVPSS,0.89532405,0.46,1,0
1587-FKLZB,0.77278906,0.36,1,0
3847-BAERP,0.06731459,0.03,0,0
6557-BZXLQ,0.22209834,0.31,0,0
8750-QWZAJ,0.002190292,0.01,0,0
9207-ZPANB,0.031337295,0.07,0,0
8849-GYOKR,0.053152833,0.17,0,0
9115-YQHGA,0.109177575,0.2,0,0
9926-PJHDQ,0.010491348,0.07,0,0
9355-NPPFS,0.42792234,0.34,0,0
4121-AGSIN,0.0045470893,0.0,0,0
9254-RBFON,0.41559005,0.22,0,0
3639-XJHKQ,0.1874794,0.16,0,0
9089-UOWJG,0.28616437,0.16,0,0
0015-UOCOJ,0.4177954,0.44,0,0
6292-TOSSS,0.0046433993,0.0,0,0
4726-DLWQN,0.034027446,0.13,0,0
7663-CUXZB,0.117754705,0.1,0,0
4277-BWBML,0.00033416864,0.0,0,0
6575-SUVOI,0.022173317,0.28,0,0
1150-WFARN,0.076987125,0.06,0,0
3200-MNQTF,0.017403612,0.02,0,0
1370-GGAWX,0.052845243,0.14,0,0
9057-SIHCH,0.90018916,0.82,1,1
9309-BZGNT,0.002215524,0.12,0,0
9190-MFJLN,0.28973344,0.5,0,0
8450-JOVAH,0.22907071,0.35,0,0
2391-SOORI,0.40787348,0.39,0,0
2514-GINMM,0.9462756,0.93,1,1
6338-AVWCY,0.8118962,0.54,1,1
8375-DKEBR,0.9766133,0.93,1,1
8717-VCTXJ,0.0024405792,0.0,0,0
6784-XYJAE,0.008671726,0.06,0,0
7032-LMBHI,0.07941384,0.04,0,0
9507-EXLTT,0.96911633,0.76,1,1
2668-TZSPS,0.10793581,0.22,0,0
4821-WQOYN,6.153818e-05,0.01,0,0
8155-IBNHG,0.44304308,0.29,0,0
7587-RZNME,0.61995494,0.67,1,1
1187-WILMM,0.0005131591,0.02,0,0
5343-SGUBI,0.010299271,0.1,0,0
8914-RBTSB,0.15286288,0.28,0,0
8735-NBLWT,0.014983328,0.09,0,0
3349-ANQNH,0.53965855,0.21,1,0
2001-EWBQU,0.16998267,0.12,0,0
2139-FQHLM,0.28380695,0.24,0,0
7520-HQWJU,0.057261053,0.07,0,0
0962-CQPWQ,0.00027823754,0.0,0,0
7861-UVUFT,0.36156988,0.48,0,0
9833-TGFHX,0.13783562,0.24,0,0
0258-NOKBL,0.305297,0.35,0,0
3724-UCSHY,0.003219196,0.03,0,0
3244-DCJWY,0.7366597,0.66,1,1
4541-RMRLG,0.008295889,0.14,0,0
3317-VLGQT,0.5718516,0.67,1,1
3966-HRMZA,0.44183767,0.54,0,1
8622-ZLFKO,0.96577716,0.87,1,1
6559-RAKOZ,0.311122,0.28,0,0
9289-LBQVU,0.022381108,0.13,0,0
5514-YQENT,0.018683976,0.12,0,0
5619-XZZKR,0.06494585,0.01,0,0
5339-PXDVH,0.22875378,0.48,0,0
7067-KSAZT,0.23141794,0.18,0,0
1699-UOTXU,0.0067249634,0.06,0,0
8915-NNTRC,0.00080098223,0.06,0,0
2907-ILJBN,0.022568444,0.06,0,0
9637-EIHEQ,0.86851335,0.52,1,1
2252-JHJGE,0.13643913,0.19,0,0
7571-YXDAD,0.6334364,0.69,1,1
1930-QPBVZ,0.01681993,0.09,0,0
9661-MHUMO,0.22737694,0.4,0,0
8985-OOPOS,0.3590792,0.34,0,0
4223-WOZCM,0.8456884,0.66,1,1
7278-CKDNC,0.60564876,0.78,1,1
1257-SXUXQ,0.008175995,0.03,0,0
3339-EAQNV,0.02716288,0.26,0,0
1409-PHXTF,0.13082317,0.17,0,0
4632-PAOYU,0.0061488324,0.0,0,0
6825-UYPFK,0.058528055,0.24,0,0
4353-HYOJD,0.02563204,0.1,0,0
3722-WPXTK,0.88520825,0.63,1,1
7375-WMVMT,0.0044720275,0.11,0,0
7114-AEOZE,0.0037957756,0.02,0,0
3082-YVEKW,0.0013025773,0.04,0,0
5996-NRVXR,0.051294796,0.22,0,0
3251-YMVWZ,0.11690449,0.09,0,0
8266-VBFQL,0.40466902,0.49,0,0
5186-EJEGL,0.055539705,0.23,0,0
3982-JGSFD,0.0043719774,0.0,0,0
7314-OXENN,0.7530341,0.67,1,1
9481-SFCQY,0.18132234,0.2,0,0
0788-DXBFY,0.12348525,0.03,0,0
2865-TCHJW,0.853402,0.77,1,1
1751-NCDLI,0.91628665,0.74,1,1
1853-UDXBW,0.66223705,0.74,1,1
1088-AUUZZ,0.00068864186,0.06,0,0
0839-JTCUD,0.0055054715,0.0,0,0
1567-DSCIC,0.8087955,0.79,1,1
3179-GBRWV,0.24413343,0.28,0,0
8189-XRIKE,0.4412506,0.4,0,0
3902-MIVLE,0.000661998,0.04,0,0
2890-WFBHU,0.008128852,0.14,0,0
7634-HLQJR,0.00059056096,0.0,0,0
5073-RZGBK,0.03439126,0.13,0,0
9138-EFSMO,0.08208891,0.26,0,0
8591-TKMZH,0.02025665,0.04,0,0
0235-KGSLC,0.75886613,0.72,1,1
2812-REYAT,0.0025100878,0.03,0,0
2582-FFFZR,0.38975087,0.4,0,0
1945-XISKS,0.0023290738,0.02,0,0
6270-OMFIW,0.35886443,0.2,0,0
3235-ETOOB,0.4553111,0.55,0,1
3011-WQKSZ,0.29268652,0.29,0,0
4086-ATNFV,0.047489226,0.06,0,0
7311-MQJCH,0.0074624554,0.11,0,0
1455-ESIQH,0.7659803,0.61,1,1
3082-VQXNH,0.2246334,0.43,0,0
8430-TWCBX,0.0027275728,0.08,0,0
8992-CEUEN,0.04855821,0.19,0,0
5844-QVTAT,0.069730684,0.07,0,0
6311-UEUME,0.44276863,0.51,0,1
2977-CEBSX,0.0017268487,0.01,0,0
0983-TATYJ,0.015055352,0.05,0,0
6664-FPDAC,0.15466945,0.28,0,0
5419-KLXBN,0.35404006,0.33,0,0
0840-DFEZH,0.79843676,0.78,1,1
7909-FIOIY,0.18421441,0.16,0,0
1972-XMUWV,0.0035907642,0.06,0,0
0970-ETWGE,0.7614069,0.67,1,1
4713-LZDRV,0.8298691,0.82,1,1
4800-CZMPC,0.10365391,0.18,0,0
8709-KRDVL,0.6857798,0.71,1,1
0057-QBUQH,0.014782103,0.02,0,0
2482-CZGBB,0.4479951,0.48,0,0
3594-UVONA,0.076284096,0.09,0,0
5702-KVQRD,0.0055525308,0.04,0,0
2034-GDRCN,0.84110385,0.85,1,1
7254-IQWOZ,0.9605996,0.91,1,1
1273-MTETI,0.9414587,0.83,1,1
1335-NTIUC,0.22057824,0.43,0,0
5949-HGVJL,0.12873559,0.14,0,0
3481-JHUZH,0.34512964,0.38,0,0
5301-GAUUY,0.38736925,0.3,0,0
2782-LFZVW,0.27939802,0.36,0,0
1744-JHKYS,0.016285686,0.04,0,0
2800-QQUSO,0.88078725,0.6,1,1
3429-IFLEM,0.0010769115,0.02,0,0
6848-HJTXY,0.0012033868,0.0,0,0
2525-GVKQU,0.008535824,0.07,0,0
4981-FLTMF,0.015480456,0.06,0,0
9163-GHAYE,0.31940705,0.12,0,0
3908-BLSYF,0.72172195,0.58,1,1
1110-KYLGQ,0.058222245,0.06,0,0
1379-FRVEB,0.7466145,0.6,1,1
1536-HBSWP,0.5194567,0.5,1,0
2700-LUEVA,0.23317441,0.1,0,0
3992-YWPKO,0.7568061,0.6,1,1
4636-QRJKY,0.9108424,0.6,1,1
5803-NQJZO,0.00056622096,0.03,0,0
6230-BSUXY,0.97812176,0.85,1,1
9133-AYJZG,0.8855986,0.57,1,1
3301-VKTGC,0.08199522,0.15,0,0
2260-USTRB,0.42448482,0.63,0,1
1980-KXVPM,0.84126025,0.67,1,1
8165-ZJRNM,8.279057e-05,0.0,0,0
0004-TLHLJ,0.6081574,0.57,1,1
1465-LNTLJ,0.055693947,0.24,0,0
4840-ORQXB,0.24428408,0.19,0,0
8970-ANWXO,0.025934009,0.13,0,0
4415-IJZTP,0.87840325,0.83,1,1
2055-BFOCC,0.021831855,0.09,0,0
4660-IRIBM,0.3599611,0.32,0,0
2684-EIWEO,0.1898376,0.13,0,0
6950-TWMYB,0.011628401,0.1,0,0
8380-PEFPE,0.7597381,0.85,1,1
9787-XVQIU,0.88186383,0.88,1,1
5236-PERKL,0.10287244,0.2,0,0
2625-TRCZQ,0.3349877,0.27,0,0
7599-FKVXZ,0.5902965,0.47,1,0
1568-BEKZM,0.025054852,0.02,0,0
2294-DMMUS,0.0064341268,0.28,0,0
3237-AJGEH,0.29532537,0.27,0,0
3756-VNWDH,0.09018183,0.17,0,0
7515-LODFU,0.0006889895,0.0,0,0
8949-JTMAY,0.85572666,0.37,1,0
1035-IPQPU,0.16320986,0.32,0,0
3724-BSCVH,0.005735163,0.04,0,0
0778-NELLA,0.25584877,0.23,0,0
8570-KLJYJ,0.0058588777,0.04,0,0
5035-BVCXS,0.42214864,0.43,0,0
4137-JOPHL,0.0021108587,0.1,0,0
6376-GAHQE,0.7682207,0.61,1,1
0580-PIQHM,0.08212918,0.14,0,0
8806-EAGWC,0.53304654,0.41,1,0
4213-HKBJO,0.14832094,0.11,0,0
0023-UYUPN,0.03637597,0.05,0,0
3022-BEXHZ,0.13463494,0.14,0,0
2017-CCBLH,0.0151278,0.04,0,0
5498-IBWPI,0.0046446556,0.17,0,0
1809-DMJHQ,0.32073846,0.35,0,0
8735-SDUFN,0.00012316793,0.0,0,0
0665-XHDJU,0.11824659,0.11,0,0
8782-NUUOL,0.00428976,0.11,0,0
4785-QRJHC,0.069202825,0.12,0,0
6682-QJDGB,0.13065748,0.05,0,0
3181-MIZBN,0.5887524,0.1,1,0
6051-PTVNS,0.0012131978,0.01,0,0
3655-SNQYZ,0.025105096,0.05,0,0
5442-BHQNG,0.7107399,0.81,1,1
9420-LOJKX,0.92744946,0.47,1,0
6429-SHBCB,0.09215725,0.18,0,0
9755-JHNMN,0.011562742,0.02,0,0
3627-FHKBK,0.5839405,0.58,1,1
4323-OHFOW,0.15496513,0.14,0,0
0709-TVGUR,0.5070057,0.63,1,1
5032-MIYKT,0.75663626,0.83,1,1
2061-VVFST,0.012877178,0.19,0,0
4003-OCTMP,0.045477264,0.11,0,0
3197-ARFOY,0.44192976,0.45,0,0
6473-ULUHT,0.056389224,0.18,0,0
2550-AEVRU,0.041491553,0.06,0,0
2369-FEVNO,0.8017201,0.36,1,0
1697-NVVGY,0.13550825,0.14,0,0
4018-PPNDW,0.0001215551,0.01,0,0
8059-UDZFY,0.18872677,0.29,0,0
2233-TXSIU,0.03262452,0.07,0,0
9633-DENPU,0.2540676,0.15,0,0
9565-JSNFM,0.03928525,0.17,0,0
4012-YCFAI,0.0007108207,0.01,0,0
4634-JLRJT,0.45263362,0.38,0,0
8644-XLFBW,0.63161767,0.81,1,1
2843-CQMEG,0.08302206,0.19,0,0
7130-VTEWQ,0.5931703,0.68,1,1
7952-OBOYL,0.72200257,0.68,1,1
4237-CLSMM,0.12688935,0.07,0,0
2592-HODOV,0.0010993634,0.0,0,0
5671-RQRLP,0.27619883,0.2,0,0
5442-UTCVD,0.6329676,0.63,1,1
1038-RQOST,0.0077181547,0.0,0,0
8849-AYPTR,0.2514809,0.28,0,0
7901-TBKJX,0.82876,0.73,1,1
8401-EMUWF,0.07443556,0.08,0,0
1104-FEJAM,0.027211074,0.15,0,0
6096-EGVTU,0.0032020253,0.02,0,0
7516-GMHUV,0.023112573,0.33,0,0
4211-MMAZN,0.16925785,0.22,0,0
3729-OWRVL,0.6514366,0.29,1,0
1855-CFULU,0.2972385,0.16,0,0
0263-FJTQO,0.0015280298,0.06,0,0
7181-OQCUT,0.7793082,0.31,1,0
3530-VWVGU,0.10328536,0.01,0,0
4625-LAMOB,0.00026014206,0.0,0,0
4973-RLZVI,0.21018724,0.25,0,0
8292-ITGYJ,0.0008394191,0.0,0,0
7218-HKQFK,0.8079435,0.63,1,1
9640-ZSLDC,0.04861761,0.03,0,0
0516-OOHAR,0.094135486,0.2,0,0
6729-GDNGC,0.1457064,0.32,0,0
9277-JOOMO,0.03823866,0.03,0,0
6698-OXETB,0.0013761806,0.01,0,0
1122-YJBCS,0.025708208,0.13,0,0
3538-WZPHD,0.54049605,0.42,1,0
9107-UKCKY,0.10986179,0.13,0,0
1776-SPBWV,0.004883751,0.02,0,0
8590-YFFQO,0.014032658,0.02,0,0
5373-SFODM,0.80896187,0.59,1,1
3577-AMVUX,0.8894819,0.52,1,1
4735-ASGMA,0.71837246,0.71,1,1
3995-WFCSM,0.507858,0.59,1,1
1702-CCFNJ,0.028012473,0.03,0,0
9114-AAFQH,0.10634117,0.14,0,0
0432-CAJZV,0.45410475,0.61,0,1
4501-UYKBC,0.0638706,0.14,0,0
2309-OSFEU,0.5513359,0.35,1,0
0841-NULXI,0.9530475,0.86,1,1
2171-UDMFD,0.022366371,0.02,0,0
6023-YEBUP,0.9760659,0.91,1,1
7184-LRUUR,0.17367072,0.07,0,0
3519-ZKXGG,0.67444974,0.73,1,1
1867-BDVFH,0.68951464,0.59,1,1
9465-RWMXL,0.7438987,0.37,1,0
4088-YLDSU,0.2416686,0.29,0,0
4248-QPAVC,0.35188383,0.49,0,0
3466-WAESX,0.18969029,0.18,0,0
3442-ZHHCC,0.06727013,0.22,0,0
2150-OEGBV,0.008819113,0.01,0,0
7295-JOMMD,0.87354547,0.63,1,1
3967-KXAPS,0.0006365761,0.0,0,0
5228-EXCET,0.5646254,0.51,1,1
7384-GHBPI,0.8379795,0.58,1,1
0377-JBKKT,0.2027181,0.05,0,0
8129-GMVGI,0.0045355866,0.0,0,0
0513-RBGPE,0.0053303745,0.01,0,0
6551-ZCOTS,0.003418947,0.05,0,0
5144-TVGLP,0.20434105,0.53,0,1
0023-XUOPT,0.3863032,0.39,0,0
5917-HBSDW,0.06357922,0.05,0,0
0866-QLSIR,0.057553526,0.03,0,0
0581-MDMPW,0.39308646,0.22,0,0
2959-MJHIC,0.6256436,0.79,1,1
4402-FTBXC,0.02154774,0.19,0,0
6823-SIDFQ,0.0025259736,0.0,0,0
5590-YRFJT,0.121084414,0.41,0,0
9531-NSBMR,0.0036983485,0.0,0,0
0488-GSLFR,0.96373546,0.9,1,1
2612-PHGOX,0.0041486504,0.04,0,0
2796-UUZZO,0.01715535,0.13,0,0
0265-PSUAE,0.28822362,0.37,0,0
1709-EJDOX,0.008419468,0.0,0,0
6741-EGCBI,0.17544666,0.39,0,0
5067-XJQFU,0.21492687,0.23,0,0
2995-UPRYS,0.056570906,0.24,0,0
5014-WUQMG,0.025886092,0.05,0,0
5348-CAGXB,0.825776,0.66,1,1
7717-BICXI,0.00269996,0.0,0,0
5701-GUXDC,0.094335996,0.09,0,0
7964-ZRKKG,0.13936079,0.23,0,0
6137-NICCO,0.89681286,0.47,1,0
5245-VDBUR,0.0024036202,0.07,0,0
3780-YVMFA,0.6516508,0.37,1,0
9495-SKLKD,0.359237,0.36,0,0
1069-XAIEM,0.99336064,0.99,1,1
3594-IVHJZ,0.024644177,0.03,0,0
4706-DGAHW,0.5443049,0.55,1,1
0684-AOSIH,0.5187903,0.67,1,1
3173-NVMPX,0.16362141,0.16,0,0
7124-UGSUR,0.10710383,0.16,0,0
6434-TTGJP,0.0010585806,0.09,0,0
9079-LWTFD,0.10241755,0.12,0,0
6746-WAUWT,0.06084429,0.0,0,0
7919-ZODZZ,0.430697,0.21,0,0
9313-CDOGY,0.017479338,0.08,0,0
9070-BCKQP,0.002171242,0.07,0,0
6164-HXUGH,0.29359716,0.07,0,0
7037-MTYVW,0.004838145,0.08,0,0
9227-LUNBG,0.21670899,0.52,0,1
1658-TJVOA,0.74641144,0.52,1,1
9940-RHLFB,0.79901177,0.48,1,0
0725-CXOTM,0.01809697,0.05,0,0
9574-BOSMD,0.0012035937,0.0,0,0
9430-NKQLY,0.00011909624,0.03,0,0
6968-URWQU,0.09144824,0.11,0,0
3030-YDNRM,0.5908592,0.72,1,1
4301-VVZKA,0.513824,0.59,1,1
9052-DHNKM,0.027486052,0.11,0,0
2748-MYRVK,0.014600817,0.15,0,0
2954-PIBKO,0.0014767254,0.04,0,0
6397-JNZZG,0.35796347,0.15,0,0
7853-WNZSY,0.26453245,0.15,0,0
7445-WMRBW,0.019297864,0.08,0,0
0121-SNYRK,0.0021413432,0.04,0,0
5442-PPTJY,0.0012836631,0.01,0,0
6872-HXFNF,0.0006168563,0.03,0,0
7503-MIOGA,0.0010632089,0.01,0,0
2959-FENLU,0.8187639,0.61,1,1
6242-SGYTS,0.032835644,0.05,0,0
6445-TNRXS,0.010049807,0.06,0,0
2990-IAJSV,0.0003122557,0.0,0,0
1090-ESELR,0.0052572847,0.05,0,0
6030-REHUX,0.67248225,0.48,1,0
9544-PYPSJ,0.11910645,0.26,0,0
9025-ZRPVR,0.0047536995,0.12,0,0
5569-KGJHX,0.78381526,0.49,1,0
7839-QRKXN,0.7190186,0.48,1,0
3365-SAIGS,0.26389086,0.51,0,1
8445-DNBAE,0.2385085,0.54,0,1
7779-LGOVN,0.69491595,0.87,1,1
1958-RNRKS,0.06618672,0.15,0,0
9128-CPXKI,0.044221077,0.15,0,0
7409-KIUTL,0.7932512,0.84,1,1
1097-FSPVW,0.36182564,0.09,0,0
9136-ALYBR,0.3583911,0.41,0,0
7502-BNYGS,0.09852289,0.16,0,0
4817-KEQSP,0.0003276927,0.01,0,0
7139-JZFVG,0.00920225,0.04,0,0
6625-FLENO,0.06570393,0.01,0,0
4612-THJBS,0.23556249,0.17,0,0
6047-YHPVI,0.46705368,0.58,0,1
6967-PEJLL,0.07556999,0.11,0,0
0257-KXZGU,0.065852016,0.05,0,0
8727-JQFHV,0.010230287,0.0,0,0
2805-EDJPQ,0.068577826,0.11,0,0
5092-STPKP,0.02958379,0.08,0,0
9897-KXHCM,0.7411469,0.6,1,1
1492-QGCLU,0.058426503,0.14,0,0
8455-HIRAQ,0.14241253,0.29,0,0
7181-BQYBV,0.9778696,0.66,1,1
3345-PBBFH,0.13088013,0.26,0,0
6258-NGCNG,0.17686507,0.12,0,0
3199-XGZCY,0.6554575,0.76,1,1
6681-ZSEXG,0.010520818,0.1,0,0
7606-BPHHN,0.000102039136,0.01,0,0
6023-GSSXW,0.0022115696,0.05,0,0
6507-ZJSUR,0.5989917,0.56,1,1
8752-STIVR,0.86420786,0.8,1,1
7733-UDMTP,0.29860598,0.23,0,0
7279-BUYWN,0.9177564,0.3,1,0
0886-QGENL,0.6131549,0.36,1,0
6766-HFKLA,0.075072914,0.06,0,0
2522-WLNSF,0.036217254,0.09,0,0
0576-WNXXC,0.3154288,0.64,0,1
0988-JRWWP,0.56612945,0.33,1,0
1936-UAFEH,0.030436037,0.11,0,0
2024-BASKD,0.8058928,0.81,1,1
3223-WZWJM,0.7544528,0.54,1,1
8695-ARGXZ,0.64303035,0.64,1,1
3721-CNEYS,0.5093536,0.63,1,1
3489-VSFRD,0.033301417,0.03,0,0
4524-QCSSM,0.37124085,0.13,0,0
1460-UZPRJ,0.0038596073,0.02,0,0
3870-MQAMG,0.064511426,0.15,0,0
2955-PSXOE,0.5619332,0.3,1,0
3540-RZJYU,0.26610425,0.52,0,1
7815-PDTHL,0.0012582941,0.0,0,0
5652-MSDEY,0.6708518,0.7,1,1
4873-ILOLJ,0.53574723,0.53,1,1
8272-ONJLV,0.7398463,0.42,1,0
2386-OWURY,0.07615901,0.35,0,0
2930-UOTMB,0.041682225,0.07,0,0
4514-GFCFI,0.31894493,0.72,0,1
6900-RBKER,0.03205067,0.12,0,0
1338-CECEE,0.021015473,0.08,0,0
7531-GQHME,0.07494556,0.05,0,0
1096-ADRUX,0.074185476,0.12,0,0
2041-JIJCI,0.5283875,0.44,1,0
9576-SYUHJ,0.11956605,0.42,0,0
9779-DPNEJ,0.5169274,0.4,1,0
4825-FUREZ,0.004601183,0.03,0,0
5846-QFDFI,0.28697118,0.22,0,0
6388-TABGU,0.0026073349,0.02,0,0
3422-LYEPQ,0.8443443,0.77,1,1
8409-WQJUX,0.0665732,0.07,0,0
9103-TCIHJ,0.22462784,0.21,0,0
4003-FUSHP,0.11591424,0.23,0,0
0810-BDHAW,0.008487767,0.1,0,0
3058-HJCUY,0.65823156,0.25,1,0
7279-NMVJC,0.03361442,0.07,0,0
2659-VXMWZ,0.07717672,0.07,0,0
4329-YPDDQ,0.17494456,0.38,0,0
3604-WLABM,0.5261404,0.22,1,0
5482-NUPNA,0.18882129,0.24,0,0
1894-IGFSG,0.55001247,0.49,1,0
1965-DDBWU,0.42688456,0.25,0,0
9308-ANMVE,0.13857423,0.07,0,0
2211-RMNHO,0.0038545197,0.02,0,0
